V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Label
8.5238,4.3007,9.0092,7.1345,3.3688,1.9525,-1.3384,-0.68964,4.7565,10.938,2
8.101,4.7856,10.973,10.102,3.8692,5.0113,-1.0131,-0.14803,2.8539,8.5778,2
7.0056,2.9547,9.7402,8.3809,5.4894,2.9954,-0.63554,4.1107,-0.21041,8.1434,2
7.6619,2.6195,9.3136,6.2336,3.0513,3.0277,-0.16257,-0.82086,1.1003,8.1396,2
7.9125,4.6247,10.139,5.9104,3.287,1.3051,1.9988,1.6391,3.3787,11.506,2
4.9589,7.2651,10.012,9.6566,2.3745,5.9056,-2.6127,1.4171,4.3757,11.699,2
7.5542,3.4686,6.2002,11.735,1.1401,4.3032,1.4087,2.7522,3.8022,6.9536,2
9.2982,2.2459,9.0325,7.29,4.7376,5.7383,-0.34827,0.91108,1.9389,9.7435,2
7.0114,3.5868,8.2622,6.1706,7.0139,6.6171,2.9045,-4.2698,6.8874,10.436,2
8.856,3.1617,5.477,4.5532,4.6849,2.0302,-0.48188,-1.4766,3.1253,8.9428,2
9.7172,3.433,6.6989,8.6887,4.5948,5.1137,1.0131,0.88635,4.4991,11.318,2
9.8657,4.8236,8.4459,7.5018,3.187,3.9779,-0.62395,0.44648,2.28,10.441,2
9.3455,3.7748,10.43,9.0185,7.7424,5.5835,-0.1805,3.3991,1.0689,9.7353,2
4.0858,2.9705,8.6029,5.4261,4.568,5.9186,0.54943,2.4358,4.1869,9.0345,2
7.0225,3.2314,9.4542,7.4167,7.2413,5.4211,0.60371,0.86054,4.7973,11.173,2
9.5614,1.7093,7.4447,5.8672,5.627,2.5839,0.090997,0.14347,6.1562,11.471,2
8.6836,2.5113,5.2634,9.2083,4.5444,3.7809,2.9543,-2.682,2.0838,10.813,2
8.0084,1.5526,9.1627,6.0453,6.8743,4.4575,1.9529,3.2271,0.18028,9.5847,2
8.7568,3.1063,7.3525,6.8486,6.7016,9.4707,4.2132,0.23214,5.8012,11.595,2
9.9573,2.1206,11.031,6.3976,4.807,6.1246,0.5197,-2.6778,3.4575,8.4292,2
8.2663,2.7752,12.005,8.7216,7.2447,8.0195,2.8475,0.75047,1.0477,10.25,2
6.686,3.4775,8.3562,7.7421,8.0853,4.7179,-2.636,0.17832,2.0315,12.419,2
7.6879,1.9208,11.066,5.2607,4.8864,4.3669,2.1059,-0.98787,1.599,9.6714,2
7.6401,3.9665,10.652,5.9042,4.5571,5.062,1.6434,0.85401,5.0109,8.5384,2
9.5532,4.5895,6.5491,5.1888,5.7009,3.0859,0.3519,-1.2254,4.0256,13.366,2
8.7141,2.3316,8.9422,7.8759,5.6093,6.1505,2.2044,-2.3348,3.4205,9.5723,2
8.9483,5.9294,9.4523,7.575,6.3987,3.727,2.5201,-3.0385,3.4165,10.765,2
8.2561,1.2528,9.9059,4.1674,4.5573,1.6209,2.7903,-0.63014,1.5771,8.6081,2
7.3725,3.3214,10.172,3.6973,6.2386,5.5083,1.7271,-1.0862,4.7201,10.498,2
8.1059,1.4284,10.168,6.93,6.8162,1.2832,2.0411,0.76236,3.6,10.809,2
8.3753,3.4031,10.175,8.2076,5.3075,0.80566,-0.16743,-2.6027,2.5477,10.008,2
5.5784,1.7069,8.4586,7.2924,5.2655,4.4995,-0.8969,-0.36067,2.6801,10.565,2
8.3098,3.0044,9.6569,4.3261,2.8274,2.353,0.53647,-2.607,2.8238,12.086,2
9.6066,2.7171,5.0979,4.3122,2.9686,2.4226,1.3231,3.1346,1.4636,7.568,2
7.8092,1.9475,6.9764,8.5018,2.4687,3.7195,2.6471,-0.2026,4.2841,10.356,2
10.723,0.42356,11.082,6.7482,2.8448,3.1532,-0.36922,2.1239,5.4114,6.5511,2
8.9708,4.9787,7.8556,6.331,4.7314,3.6141,0.1522,0.85727,7.2849,10.049,2
7.2719,7.4643,9.5673,9.2797,2.2029,4.4712,6.1519,1.5737,3.8728,13.344,2
7.7334,7.8509,11.612,5.6205,8.8903,1.976,-0.078349,-1.9992,1.5754,11.63,2
7.5233,3.1475,7.4604,7.2346,6.2805,1.8796,4.3261,2.1782,3.3481,9.988,2
8.4176,3.9203,7.3385,7.7237,1.4187,0.3636,2.6648,2.5159,1.2557,9.4141,2
9.3072,3.1933,8.1466,8.4201,3.0003,3.3241,0.033857,-3.5971,1.938,10.915,2
7.4944,4.1315,9.7639,5.5202,4.8143,5.1506,0.81544,-0.30569,1.8586,11.831,2
8.7941,2.4086,8.6453,7.6189,2.0332,2.7836,0.62733,-1.1294,1.5568,10.026,2
11.04,0.67539,7.3064,11.76,4.2034,4.8683,1.8201,0.27112,3.655,12.797,2
9.6134,3.9369,6.2756,4.3794,6.8897,4.9359,3.3654,-1.4726,1.0682,8.5869,2
9.4294,1.878,8.3587,7.7517,4.7162,5.716,-1.8368,0.48332,4.1557,6.5398,2
6.5887,0.70489,8.617,6.602,4.8835,5.7137,4.5052,1.0342,4.3776,8.7041,2
7.0747,8.1123,8.073,5.5674,3.2652,2.8069,2.3472,0.42386,4.797,9.6548,2
8.4201,3.5958,8.5463,5.559,4.0376,2.5159,0.049274,-0.20498,2.9646,9.3544,2
7.8257,4.6995,7.1027,7.8624,2.659,4.0838,0.78174,-2.2333,4.0721,8.5323,2
5.1853,6.0654,9.9513,11.011,5.6308,2.8484,1.5189,0.099703,6.123,12.316,2
5.3769,1.0819,5.2334,5.6251,4.2168,6.5162,1.513,-0.90228,3.0918,7.2005,2
9.7774,4.7156,9.2505,7.937,6.3568,6.39,3.0798,-2.2153,2.6919,9.1481,2
6.6869,4.869,10.159,6.0317,7.143,4.1648,2.8882,-0.097388,6.07,8.3211,2
11.6,4.1439,7.5298,10.424,6.8658,3.2602,0.37871,-0.36318,-1.3454,9.1788,2
4.1514,4.2733,8.9011,7.9434,4.9397,4.8847,0.77496,0.33273,2.2092,8.8462,2
8.7773,3.0856,9.5054,6.7611,4.1271,2.8633,2.2709,1.7188,7.2095,10.829,2
8.0011,5.2524,7.9354,8.0737,2.8799,3.7835,1.2084,0.99808,2.1834,8.1968,2
6.6902,2.5279,8.9764,6.9903,5.2053,3.0812,2.9682,2.2617,2.0295,8.5786,2
8.7003,2.6206,9.7138,8.9177,6.6619,4.1829,-0.18953,-1.2632,0.8757,10.175,2
6.625,5.2563,7.3768,6.6785,4.4095,5.9544,1.817,-1.4975,4.3734,11.878,2
9.4892,6.9212,10.447,5.0576,4.6998,5.286,1.4994,-0.16441,-0.65452,6.7879,2
8.1158,3.3307,10.896,7.4269,6.0675,5.9808,3.4108,2.3958,1.6154,13.117,2
5.1605,3.1252,9.5563,9.7038,6.4964,2.4157,-1.3305,2.258,3.982,8.4786,2
3.8002,4.7068,9.0262,4.9274,2.5458,4.3114,1.0013,-0.21791,2.9975,11.122,2
7.5084,5.8574,6.983,6.5802,5.3463,2.2968,1.0927,-1.0338,4.0807,11.818,2
9.9846,5.6766,9.8571,8.7404,5.3392,4.6665,-3.0563,-2.6338,3.219,12.292,2
8.3138,4.4679,6.8941,3.6742,4.7382,4.5641,3.1618,1.1637,4.1793,9.1039,2
8.094,2.9012,11.755,8.0833,6.5463,6.2453,5.8657,0.039567,0.77013,10.042,2
9.1912,5.0908,9.9119,8.3042,4.3692,5.9039,0.59784,-2.04,3.3777,9.7188,2
5.5865,3.8628,9.4587,7.3698,3.569,5.1314,1.4972,-0.57951,0.28663,8.951,2
10.469,6.3849,8.3183,5.6659,5.4781,3.1252,0.19528,-3.1687,4.3567,10.471,2
6.4518,1.5609,5.2305,6.9876,5.7964,3.1756,1.6657,0.74476,2.4621,10.621,2
8.0654,4.2446,6.9291,7.1614,4.6233,0.44659,0.34212,-0.30137,4.1351,9.3898,2
7.3703,6.2339,9.6328,8.6199,6.3789,3.2235,0.82371,2.8254,2.0691,10.229,2
8.259,3.1427,13.178,8.1492,2.3707,1.3132,3.8027,-2.3546,3.5692,14.631,2
4.632,2.9178,10.282,6.3934,3.1382,5.6105,-0.46745,1.681,4.8257,9.9869,2
10.639,2.3829,9.5365,9.8057,-0.32115,5.5622,0.0025411,0.24879,-0.42894,11.23,2
8.9454,3.5172,8.0613,6.912,5.9031,4.2395,0.86851,0.14307,-0.23441,9.1989,2
11.481,3.6527,9.2118,5.5924,3.2835,3.3446,0.77055,1.2413,-0.17373,9.0857,2
10.454,4.2368,10.667,6.2406,4.5616,4.2478,3.493,2.0672,4.4698,9.4011,2
